"/_id/$oid","/instances/0/confidence","/instances/0/pos_x","/instances/0/pos_y","/instances/0/vel_x","/instances/0/vel_y","/instances/1/confidence","/instances/1/pos_x","/instances/1/pos_y","/instances/1/vel_x","/instances/1/vel_y","/instances/10/confidence","/instances/10/pos_x","/instances/10/pos_y","/instances/10/vel_x","/instances/10/vel_y","/instances/11/confidence","/instances/11/pos_x","/instances/11/pos_y","/instances/11/vel_x","/instances/11/vel_y","/instances/12/confidence","/instances/12/pos_x","/instances/12/pos_y","/instances/12/vel_x","/instances/12/vel_y","/instances/13/confidence","/instances/13/pos_x","/instances/13/pos_y","/instances/13/vel_x","/instances/13/vel_y","/instances/2/confidence","/instances/2/pos_x","/instances/2/pos_y","/instances/2/vel_x","/instances/2/vel_y","/instances/3/confidence","/instances/3/pos_x","/instances/3/pos_y","/instances/3/vel_x","/instances/3/vel_y","/instances/4/confidence","/instances/4/pos_x","/instances/4/pos_y","/instances/4/vel_x","/instances/4/vel_y","/instances/5/confidence","/instances/5/pos_x","/instances/5/pos_y","/instances/5/vel_x","/instances/5/vel_y","/instances/6/confidence","/instances/6/pos_x","/instances/6/pos_y","/instances/6/vel_x","/instances/6/vel_y","/instances/7/confidence","/instances/7/pos_x","/instances/7/pos_y","/instances/7/vel_x","/instances/7/vel_y","/instances/8/confidence","/instances/8/pos_x","/instances/8/pos_y","/instances/8/vel_x","/instances/8/vel_y","/instances/9/confidence","/instances/9/pos_x","/instances/9/pos_y","/instances/9/vel_x","/instances/9/vel_y","/timestamp/$date/$numberLong"
"631dad5f9fbc895818809469","0","15.384","9.496","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.298","8.869","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:51"
"631dad5f9fbc89581880946a","0","15.384","9.496","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.298","8.869","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:51"
"631dad609fbc89581880946b","0","15.807","9.789","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.326","8.873","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:52"
"631dad609fbc89581880946c","0","16.39","10.169","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.345","8.874","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:52"
"631dad609fbc89581880946d","0","17.398","10.835","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.408","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:52"
"631dad619fbc89581880946e","0","17.878","11.151","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.402","9.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:53"
"631dad619fbc89581880946f","0","18.341","11.457","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.506","9.036","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:53"
"631dad619fbc895818809470","0","0","0","0","0","0","14.423","8.615","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.645","8.944","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:53"
"631dad619fbc895818809471","0","0","0","0","0","0","14.878","8.945","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.664","8.976","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:53"
"631dad629fbc895818809472","0","0","0","0","0","0","15.703","8.462","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.696","8.973","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:54"
"631dad629fbc895818809473","0","0","0","0","0","0","16.196","8.812","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.723","8.98","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:54"
"631dad629fbc895818809474","0","0","0","0","0","0","16.736","8.986","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.886","8.889","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:54"
"631dad629fbc895818809475","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:54"
"631dad639fbc895818809476","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:55"
"631dad639fbc895818809477","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:55"
"631dad639fbc895818809478","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:55"
"631dad639fbc895818809479","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:55"
"631dad649fbc89581880947a","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:56"
"631dad649fbc89581880947b","0","0","0","0","0","0","17.235","9.202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.053","8.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:56"
"631dadbd9fbc89581880947c","0","14.8","8.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:25"
"631dadbd9fbc89581880947d","0","14.8","8.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:25"
"631dadbd9fbc89581880947e","0","14.686","8.64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:25"
"631dadbe9fbc89581880947f","0","15.512","9.236","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:26"
"631dadbe9fbc895818809480","0","15.512","9.236","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:26"
"631dadbe9fbc895818809481","0","16.035","9.683","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:26"
"631dadbf9fbc895818809482","0","16.842","9.989","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:27"
"631dadbf9fbc895818809483","0","17.472","10.447","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:27"
"631dadbf9fbc895818809484","0","17.939","10.725","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:27"
"631dadbf9fbc895818809485","0","18.431","11.041","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:27"
"631dadc09fbc895818809486","0","19.339","11.615","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13.196","8.103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:43:28"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
